[island 5] 2026-01-10 16:59:35,102 | INFO | 3613826 | === CodeEvolve ===
    """
    Temperature (TT) transfer function.

    S_TT(ell) = 1 - kappa / (1 + (ell-2))^alpha

    alpha = 3/2 is fixed by ... [TRUNCATED]
[island 5] 2026-01-10 17:29:54,067 | INFO | 3613826 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-10 17:29:54,067 | INFO | 3613826 | Waiting for all islands to report progress...
[island 5] 2026-01-10 17:31:39,805 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:31:39,805 | INFO | 3613826 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Early stopping counter increased: 11/80
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Waiting for other islands to finish epoch...
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | All islands finished. Moving to next epoch.
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | ========= EPOCH 12 =========
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Global early stopping counter: 11/80
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Exploration rate: 0.33249999999999996
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Best prompt: Program(id=485a5932-fbf6-4a3a-aca7-9893feae4ce5,fitness=0.39675842,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Best solution: Program(id=ebd7d15e-6112-41e1-a1db-2dfc2af29ff8,fitness=0.45291113,island_found=5,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | sol_db EliteMap: {(9, 0): ('ebd7d15e-6112-41e1-a1db-2dfc2af29ff8', 0.45291113105340086)}
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Generating initial populations: False
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Exploration: False
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Exploitation: True
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | === SELECTION STEP ===
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Selected 0 inspirations.
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | === EVOLVE CODE STEP ===
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Chat consists of 2 messages (max_chat_depth = 4).
[island 5] 2026-01-10 17:31:39,806 | INFO | 3613826 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 5] 2026-01-10 17:31:57,902 | INFO | 3613826 | Successfully retrieved response, using 3405 prompt tokens and 1954 completion tokens.
[island 5] 2026-01-10 17:31:57,903 | INFO | 3613826 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-10 17:31:57,906 | INFO | 3613826 | Successfully modified parent solution.
[island 5] 2026-01-10 17:31:57,906 | INFO | 3613826 | Attempting to evaluate program...
[island 5] 2026-01-10 17:31:58,037 | INFO | 3613826 | Evaluated program without errors.
[island 5] 2026-01-10 17:31:58,038 | INFO | 3613826 | Child solution -> Program(id=a48a95b5-60ff-47f9-9675-5187e6944138,fitness=0.00000000,island_found=5,iteration_found=12,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp7mocwm9e.py, line 2)'}).
[island 5] 2026-01-10 17:31:58,038 | INFO | 3613826 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 5] 2026-01-10 17:31:59,683 | INFO | 3613826 | Successfully retrieved embedding, used 3065 tokens
[island 5] 2026-01-10 17:31:59,683 | INFO | 3613826 | Adding child_sol to sol_db.
[island 5] 2026-01-10 17:31:59,683 | INFO | 3613826 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 5] 2026-01-10 17:31:59,683 | INFO | 3613826 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-10 17:31:59,683 | INFO | 3613826 | Waiting for all islands to report progress...
[island 5] 2026-01-10 17:42:34,555 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:42:34,555 | INFO | 3613826 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-10 17:42:34,555 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:42:34,555 | INFO | 3613826 | Early stopping counter increased: 12/80
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | Waiting for other islands to finish epoch...
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | All islands finished. Moving to next epoch.
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | ========= EPOCH 13 =========
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | Global early stopping counter: 12/80
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | Exploration rate: 0.33249999999999996
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | Best prompt: Program(id=485a5932-fbf6-4a3a-aca7-9893feae4ce5,fitness=0.39675842,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | Best solution: Program(id=ebd7d15e-6112-41e1-a1db-2dfc2af29ff8,fitness=0.45291113,island_found=5,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | sol_db EliteMap: {(9, 0): ('ebd7d15e-6112-41e1-a1db-2dfc2af29ff8', 0.45291113105340086)}
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | Generating initial populations: False
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | Exploration: True
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | Exploitation: False
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | === SELECTION STEP ===
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | Selected 0 inspirations.
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | === META-PROMPT STEP ===
[island 5] 2026-01-10 17:42:34,556 | INFO | 3613826 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 5] 2026-01-10 17:43:15,617 | INFO | 3613826 | Successfully retrieved response, using 4306 prompt tokens and 7303 completion tokens.
[island 5] 2026-01-10 17:43:15,617 | INFO | 3613826 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-10 17:43:15,617 | INFO | 3613826 | Successfully modified parent prompt.
[island 5] 2026-01-10 17:43:15,617 | INFO | 3613826 | Adding child_prompt to prompt_db.
[island 5] 2026-01-10 17:43:15,617 | INFO | 3613826 | === EVOLVE CODE STEP ===
[island 5] 2026-01-10 17:43:15,617 | INFO | 3613826 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-10 17:43:15,617 | INFO | 3613826 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 5] 2026-01-10 17:44:31,239 | INFO | 3613826 | Successfully retrieved response, using 4466 prompt tokens and 3350 completion tokens.
[island 5] 2026-01-10 17:44:31,239 | INFO | 3613826 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-10 17:44:31,244 | INFO | 3613826 | Successfully modified parent solution.
[island 5] 2026-01-10 17:44:31,245 | INFO | 3613826 | Attempting to evaluate program...
[island 5] 2026-01-10 17:44:31,375 | INFO | 3613826 | Evaluated program without errors.
[island 5] 2026-01-10 17:44:31,375 | INFO | 3613826 | Child solution -> Program(id=5066ffaa-c1a9-4d46-a86f-cf3098d590fc,fitness=0.05768089,island_found=5,iteration_found=13,returncode=0,eval_metrics={'combined_score': 0.057680887104755864, 'COMBINED_SCORE': 0.057680887104755864, 'chi2_tt': 576.... [TRUNCATED]
[island 5] 2026-01-10 17:44:31,376 | INFO | 3613826 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-10 17:44:31,376 | INFO | 3613826 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 5] 2026-01-10 17:44:32,543 | INFO | 3613826 | Successfully retrieved embedding, used 2282 tokens
[island 5] 2026-01-10 17:44:32,543 | INFO | 3613826 | Adding child_sol to sol_db.
[island 5] 2026-01-10 17:44:32,543 | INFO | 3613826 | New program is worse than best -> 0.057680887104755864 <= 0.45291113105340086.
[island 5] 2026-01-10 17:44:32,544 | INFO | 3613826 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-10 17:44:32,544 | INFO | 3613826 | Waiting for all islands to report progress...
[island 5] 2026-01-10 17:44:38,502 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:44:38,502 | INFO | 3613826 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-10 17:44:38,502 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:44:38,502 | INFO | 3613826 | Early stopping counter increased: 13/80
[island 5] 2026-01-10 17:44:38,502 | INFO | 3613826 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Waiting for other islands to finish epoch...
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | All islands finished. Moving to next epoch.
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | ========= EPOCH 14 =========
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Global early stopping counter: 13/80
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Exploration rate: 0.33249999999999996
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Best prompt: Program(id=485a5932-fbf6-4a3a-aca7-9893feae4ce5,fitness=0.39675842,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Best solution: Program(id=ebd7d15e-6112-41e1-a1db-2dfc2af29ff8,fitness=0.45291113,island_found=5,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | sol_db EliteMap: {(9, 0): ('ebd7d15e-6112-41e1-a1db-2dfc2af29ff8', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Generating initial populations: False
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Exploration: False
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Exploitation: True
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | === SELECTION STEP ===
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Selected 1 inspirations.
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | === EVOLVE CODE STEP ===
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Chat consists of 2 messages (max_chat_depth = 4).
[island 5] 2026-01-10 17:44:38,503 | INFO | 3613826 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 5] 2026-01-10 17:45:00,762 | INFO | 3613826 | Successfully retrieved response, using 6978 prompt tokens and 2660 completion tokens.
[island 5] 2026-01-10 17:45:00,762 | INFO | 3613826 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-10 17:45:00,765 | INFO | 3613826 | Successfully modified parent solution.
[island 5] 2026-01-10 17:45:00,766 | INFO | 3613826 | Attempting to evaluate program...
[island 5] 2026-01-10 17:45:00,896 | INFO | 3613826 | Evaluated program without errors.
[island 5] 2026-01-10 17:45:00,896 | INFO | 3613826 | Child solution -> Program(id=0e189bac-3dbf-48c2-85fd-5516b173534b,fitness=0.00000000,island_found=5,iteration_found=14,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpjteg538i.py, line 2)'}).
[island 5] 2026-01-10 17:45:00,896 | INFO | 3613826 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 5] 2026-01-10 17:45:02,829 | INFO | 3613826 | Successfully retrieved embedding, used 3548 tokens
[island 5] 2026-01-10 17:45:02,829 | INFO | 3613826 | Adding child_sol to sol_db.
[island 5] 2026-01-10 17:45:02,829 | INFO | 3613826 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 5] 2026-01-10 17:45:02,829 | INFO | 3613826 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-10 17:45:02,830 | INFO | 3613826 | Waiting for all islands to report progress...
[island 5] 2026-01-10 17:46:53,888 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:46:53,888 | INFO | 3613826 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-10 17:46:53,888 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:46:53,888 | INFO | 3613826 | Early stopping counter increased: 14/80
[island 5] 2026-01-10 17:46:53,888 | INFO | 3613826 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-10 17:46:53,888 | INFO | 3613826 | Waiting for other islands to finish epoch...
[island 5] 2026-01-10 17:46:53,890 | INFO | 3613826 | All islands finished. Moving to next epoch.
[island 5] 2026-01-10 17:46:53,890 | INFO | 3613826 | ========= EPOCH 15 =========
[island 5] 2026-01-10 17:46:53,890 | INFO | 3613826 | Global early stopping counter: 14/80
[island 5] 2026-01-10 17:46:53,890 | INFO | 3613826 | Exploration rate: 0.33249999999999996
[island 5] 2026-01-10 17:46:53,890 | INFO | 3613826 | Best prompt: Program(id=485a5932-fbf6-4a3a-aca7-9893feae4ce5,fitness=0.39675842,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2026-01-10 17:46:53,890 | INFO | 3613826 | Best solution: Program(id=ebd7d15e-6112-41e1-a1db-2dfc2af29ff8,fitness=0.45291113,island_found=5,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 5] 2026-01-10 17:46:53,891 | INFO | 3613826 | sol_db EliteMap: {(9, 0): ('ebd7d15e-6112-41e1-a1db-2dfc2af29ff8', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 5] 2026-01-10 17:46:53,891 | INFO | 3613826 | Generating initial populations: False
[island 5] 2026-01-10 17:46:53,891 | INFO | 3613826 | Exploration: False
[island 5] 2026-01-10 17:46:53,891 | INFO | 3613826 | Exploitation: True
[island 5] 2026-01-10 17:46:53,891 | INFO | 3613826 | === SELECTION STEP ===
[island 5] 2026-01-10 17:46:53,891 | INFO | 3613826 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-10 17:46:53,891 | INFO | 3613826 | Selected 1 inspirations.
[island 5] 2026-01-10 17:46:53,891 | INFO | 3613826 | === EVOLVE CODE STEP ===
[island 5] 2026-01-10 17:46:53,891 | INFO | 3613826 | Chat consists of 2 messages (max_chat_depth = 4).
[island 5] 2026-01-10 17:46:53,891 | INFO | 3613826 | Attempting to run prompt on OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)...
[island 5] 2026-01-10 17:47:49,833 | INFO | 3613826 | Successfully retrieved response, using 7267 prompt tokens and 2203 completion tokens.
[island 5] 2026-01-10 17:47:49,834 | INFO | 3613826 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-10 17:47:49,836 | ERROR | 3613826 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def S_EE(ell, params):
    """
    E-mode polarization (EE) transfer function.

    ECSK theory predicts: S_EE = S_TT^beta
    beta ~ 2/3 for spin-2 ... [TRUNCATED]
[island 5] 2026-01-10 17:47:49,837 | INFO | 3613826 | === MIGRATION STEP ===
[island 5] 2026-01-10 17:47:49,837 | INFO | 3613826 | Waiting for other islands to start migration...
[island 5] 2026-01-10 17:48:47,638 | INFO | 3613826 | Migration started.
[island 5] 2026-01-10 17:48:47,638 | INFO | 3613826 | Informing other islands: 1 migrants being sent.
[island 5] 2026-01-10 17:48:47,639 | INFO | 3613826 | Receiving migrant counts from each neighbor.
[island 5] 2026-01-10 17:48:47,639 | INFO | 3613826 | Island 6 is sending 1 migrants.
[island 5] 2026-01-10 17:48:47,639 | INFO | 3613826 | Island 4 is sending 0 migrants.
[island 5] 2026-01-10 17:48:47,639 | INFO | 3613826 | Starting SEND and RECV threads...
[island 5] 2026-01-10 17:48:47,639 | INFO | 3613826 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2026-01-10 17:48:47,639 | INFO | 3613826 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2026-01-10 17:48:47,639 | INFO | 3613826 | [SEND THREAD] Sent Program(id=5066ffaa-c1a9-4d46-a86f-cf3098d590fc,fitness=0.05768089,island_found=5,iteration_found=13,returncode=0,eval_metrics={'combined_score': 0.057680887104755864, 'COMBINED_SCORE': 0.057680887104755864, 'chi2_tt': 576... [TRUNCATED]
[island 5] 2026-01-10 17:48:47,640 | INFO | 3613826 | [SEND THREAD] Sent Program(id=5066ffaa-c1a9-4d46-a86f-cf3098d590fc,fitness=0.05768089,island_found=5,iteration_found=13,returncode=0,eval_metrics={'combined_score': 0.057680887104755864, 'COMBINED_SCORE': 0.057680887104755864, 'chi2_tt': 576... [TRUNCATED]
[island 5] 2026-01-10 17:48:47,640 | INFO | 3613826 | [SEND THREAD] Migrants sent.
[island 5] 2026-01-10 17:48:47,640 | INFO | 3613826 | [RECV THREAD] Received Program(id=45c0466d-a5e3-45eb-931c-a6ad966b74bd,fitness=0.39510967,island_found=6,iteration_found=1,returncode=0,eval_metrics={'combined_score': 0.3951096677499726, 'COMBINED_SCORE': 0.3951096677499726, 'chi2_tt': 20.0... [TRUNCATED]
[island 5] 2026-01-10 17:48:47,640 | INFO | 3613826 | [RECV THREAD] Received migrants.
[island 5] 2026-01-10 17:48:47,640 | INFO | 3613826 | Threads finished.
[island 5] 2026-01-10 17:48:47,640 | INFO | 3613826 | Waiting for other islands to finish migration...
[island 5] 2026-01-10 17:48:47,641 | INFO | 3613826 | Migration finished.
[island 5] 2026-01-10 17:48:47,641 | INFO | 3613826 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-10 17:48:47,641 | INFO | 3613826 | Waiting for all islands to report progress...
[island 5] 2026-01-10 17:48:47,641 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:48:47,641 | INFO | 3613826 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-10 17:48:47,641 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Early stopping counter increased: 15/80
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Waiting for other islands to finish epoch...
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | All islands finished. Moving to next epoch.
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | ========= EPOCH 16 =========
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Global early stopping counter: 15/80
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Exploration rate: 0.34912499999999996
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Best prompt: Program(id=485a5932-fbf6-4a3a-aca7-9893feae4ce5,fitness=0.39675842,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Best solution: Program(id=ebd7d15e-6112-41e1-a1db-2dfc2af29ff8,fitness=0.45291113,island_found=5,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | sol_db EliteMap: {(9, 0): ('ebd7d15e-6112-41e1-a1db-2dfc2af29ff8', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Generating initial populations: False
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Exploration: False
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Exploitation: True
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | === SELECTION STEP ===
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Selected 1 inspirations.
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | === EVOLVE CODE STEP ===
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Chat consists of 2 messages (max_chat_depth = 4).
[island 5] 2026-01-10 17:48:47,642 | INFO | 3613826 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 5] 2026-01-10 17:49:46,978 | INFO | 3613826 | Successfully retrieved response, using 6768 prompt tokens and 2973 completion tokens.
[island 5] 2026-01-10 17:49:46,978 | INFO | 3613826 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-10 17:49:46,978 | INFO | 3613826 | Successfully modified parent solution.
[island 5] 2026-01-10 17:49:46,979 | INFO | 3613826 | Attempting to evaluate program...
[island 5] 2026-01-10 17:49:47,085 | INFO | 3613826 | Evaluated program without errors.
[island 5] 2026-01-10 17:49:47,085 | INFO | 3613826 | Child solution -> Program(id=3062c7ad-f3de-4d0a-b8db-474eac0039a0,fitness=0.00000000,island_found=5,iteration_found=16,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpm497hog4.py, line 2)'}).
[island 5] 2026-01-10 17:49:47,085 | INFO | 3613826 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 5] 2026-01-10 17:49:49,521 | INFO | 3613826 | Successfully retrieved embedding, used 3785 tokens
[island 5] 2026-01-10 17:49:49,521 | INFO | 3613826 | Adding child_sol to sol_db.
[island 5] 2026-01-10 17:49:49,521 | INFO | 3613826 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 5] 2026-01-10 17:49:49,521 | INFO | 3613826 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-10 17:49:49,521 | INFO | 3613826 | Waiting for all islands to report progress...
[island 5] 2026-01-10 17:51:19,431 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:51:19,431 | INFO | 3613826 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-10 17:51:19,431 | INFO | 3613826 | All islands synced.
[island 5] 2026-01-10 17:51:19,431 | INFO | 3613826 | Early stopping counter increased: 16/80
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | Waiting for other islands to finish epoch...
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | All islands finished. Moving to next epoch.
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | ========= EPOCH 17 =========
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | Global early stopping counter: 16/80
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | Exploration rate: 0.34912499999999996
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | Best prompt: Program(id=485a5932-fbf6-4a3a-aca7-9893feae4ce5,fitness=0.39675842,island_found=5,iteration_found=5,returncode=None,eval_metrics={})
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | Best solution: Program(id=ebd7d15e-6112-41e1-a1db-2dfc2af29ff8,fitness=0.45291113,island_found=5,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | sol_db EliteMap: {(9, 0): ('ebd7d15e-6112-41e1-a1db-2dfc2af29ff8', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | Generating initial populations: False
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | Exploration: True
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | Exploitation: False
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | === SELECTION STEP ===
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | Selected 0 inspirations.
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | === META-PROMPT STEP ===
[island 5] 2026-01-10 17:51:19,432 | INFO | 3613826 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 5] 2026-01-10 17:52:07,867 | INFO | 3613826 | Successfully retrieved response, using 4223 prompt tokens and 8510 completion tokens.
[island 5] 2026-01-10 17:52:07,867 | INFO | 3613826 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-10 17:52:07,868 | INFO | 3613826 | Successfully modified parent prompt.
[island 5] 2026-01-10 17:52:07,868 | INFO | 3613826 | Adding child_prompt to prompt_db.
[island 5] 2026-01-10 17:52:07,868 | INFO | 3613826 | === EVOLVE CODE STEP ===
[island 5] 2026-01-10 17:52:07,868 | INFO | 3613826 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-10 17:52:07,868 | INFO | 3613826 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 5] 2026-01-10 17:53:59,954 | INFO | 3613826 | Successfully retrieved response, using 4437 prompt tokens and 3764 completion tokens.
[island 5] 2026-01-10 17:53:59,955 | INFO | 3613826 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-10 17:53:59,957 | INFO | 3613826 | Successfully modified parent solution.
[island 5] 2026-01-10 17:53:59,958 | INFO | 3613826 | Attempting to evaluate program...
[island 5] 2026-01-10 17:54:00,065 | INFO | 3613826 | Evaluated program without errors.
[island 5] 2026-01-10 17:54:00,065 | INFO | 3613826 | Child solution -> Program(id=cce3854b-d187-4b56-a9ef-f5dc590ef99f,fitness=0.00000000,island_found=5,iteration_found=17,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp0kz9e8sl.py, line 2)'}).
[island 5] 2026-01-10 17:54:00,065 | INFO | 3613826 | Child solution improves on parent prompt fitness.
