[island 6] 2026-01-10 16:59:35,107 | INFO | 3613828 | === CodeEvolve ===
[island 6] 2026-01-10 17:31:37,482 | INFO | 3613828 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-10 17:31:37,482 | INFO | 3613828 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 6] 2026-01-10 17:31:39,805 | INFO | 3613828 | Successfully retrieved embedding, used 4095 tokens
[island 6] 2026-01-10 17:31:39,805 | INFO | 3613828 | Adding child_sol to sol_db.
[island 6] 2026-01-10 17:31:39,805 | INFO | 3613828 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 6] 2026-01-10 17:31:39,805 | INFO | 3613828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-10 17:31:39,805 | INFO | 3613828 | Waiting for all islands to report progress...
[island 6] 2026-01-10 17:31:39,805 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:31:39,805 | INFO | 3613828 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-10 17:31:39,806 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:31:39,806 | INFO | 3613828 | Early stopping counter increased: 11/80
[island 6] 2026-01-10 17:31:39,806 | INFO | 3613828 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-10 17:31:39,806 | INFO | 3613828 | Waiting for other islands to finish epoch...
[island 6] 2026-01-10 17:31:39,806 | INFO | 3613828 | All islands finished. Moving to next epoch.
[island 6] 2026-01-10 17:31:39,806 | INFO | 3613828 | ========= EPOCH 12 =========
[island 6] 2026-01-10 17:31:39,806 | INFO | 3613828 | Global early stopping counter: 11/80
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | Exploration rate: 0.33249999999999996
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | Best prompt: Program(id=685160a0-220b-4197-b92a-dde05a700d65,fitness=0.39510967,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | Best solution: Program(id=ce85cc43-42d4-4ada-bcdc-f5bc318e34de,fitness=0.45291113,island_found=6,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | sol_db EliteMap: {(9, 0): ('ce85cc43-42d4-4ada-bcdc-f5bc318e34de', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | Generating initial populations: False
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | Exploration: False
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | Exploitation: True
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | === SELECTION STEP ===
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | Selected 1 inspirations.
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | === EVOLVE CODE STEP ===
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | Chat consists of 2 messages (max_chat_depth = 4).
[island 6] 2026-01-10 17:31:39,808 | INFO | 3613828 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 6] 2026-01-10 17:32:41,322 | INFO | 3613828 | Successfully retrieved response, using 6871 prompt tokens and 2395 completion tokens.
[island 6] 2026-01-10 17:32:41,323 | INFO | 3613828 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-10 17:32:41,326 | INFO | 3613828 | Successfully modified parent solution.
[island 6] 2026-01-10 17:32:41,326 | INFO | 3613828 | Attempting to evaluate program...
[island 6] 2026-01-10 17:32:41,457 | INFO | 3613828 | Evaluated program without errors.
[island 6] 2026-01-10 17:32:41,458 | INFO | 3613828 | Child solution -> Program(id=2afc96cd-5dc6-4975-9adb-9149b49961d2,fitness=0.00000000,island_found=6,iteration_found=12,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpmynmgtbl.py, line 2)'}).
[island 6] 2026-01-10 17:32:41,459 | INFO | 3613828 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-10 17:32:41,459 | INFO | 3613828 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 6] 2026-01-10 17:32:43,224 | INFO | 3613828 | Successfully retrieved embedding, used 3222 tokens
[island 6] 2026-01-10 17:32:43,224 | INFO | 3613828 | Adding child_sol to sol_db.
[island 6] 2026-01-10 17:32:43,224 | INFO | 3613828 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 6] 2026-01-10 17:32:43,224 | INFO | 3613828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-10 17:32:43,224 | INFO | 3613828 | Waiting for all islands to report progress...
[island 6] 2026-01-10 17:42:34,555 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:42:34,555 | INFO | 3613828 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-10 17:42:34,556 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:42:34,556 | INFO | 3613828 | Early stopping counter increased: 12/80
[island 6] 2026-01-10 17:42:34,556 | INFO | 3613828 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-10 17:42:34,556 | INFO | 3613828 | Waiting for other islands to finish epoch...
[island 6] 2026-01-10 17:42:34,558 | INFO | 3613828 | All islands finished. Moving to next epoch.
[island 6] 2026-01-10 17:42:34,558 | INFO | 3613828 | ========= EPOCH 13 =========
[island 6] 2026-01-10 17:42:34,558 | INFO | 3613828 | Global early stopping counter: 12/80
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | Exploration rate: 0.33249999999999996
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | Best prompt: Program(id=685160a0-220b-4197-b92a-dde05a700d65,fitness=0.39510967,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | Best solution: Program(id=ce85cc43-42d4-4ada-bcdc-f5bc318e34de,fitness=0.45291113,island_found=6,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | sol_db EliteMap: {(9, 0): ('ce85cc43-42d4-4ada-bcdc-f5bc318e34de', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | Generating initial populations: False
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | Exploration: True
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | Exploitation: False
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | === SELECTION STEP ===
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | Selected 0 inspirations.
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | === META-PROMPT STEP ===
[island 6] 2026-01-10 17:42:34,559 | INFO | 3613828 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 6] 2026-01-10 17:43:28,226 | INFO | 3613828 | Successfully retrieved response, using 4357 prompt tokens and 4846 completion tokens.
[island 6] 2026-01-10 17:43:28,227 | INFO | 3613828 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-10 17:43:28,228 | INFO | 3613828 | Successfully modified parent prompt.
[island 6] 2026-01-10 17:43:28,228 | INFO | 3613828 | Adding child_prompt to prompt_db.
[island 6] 2026-01-10 17:43:28,229 | INFO | 3613828 | === EVOLVE CODE STEP ===
[island 6] 2026-01-10 17:43:28,229 | INFO | 3613828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-10 17:43:28,229 | INFO | 3613828 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 6] 2026-01-10 17:44:15,814 | INFO | 3613828 | Successfully retrieved response, using 4653 prompt tokens and 1763 completion tokens.
[island 6] 2026-01-10 17:44:15,814 | INFO | 3613828 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-10 17:44:15,814 | INFO | 3613828 | Successfully modified parent solution.
[island 6] 2026-01-10 17:44:15,814 | INFO | 3613828 | Attempting to evaluate program...
[island 6] 2026-01-10 17:44:15,921 | INFO | 3613828 | Evaluated program without errors.
[island 6] 2026-01-10 17:44:15,921 | INFO | 3613828 | Child solution -> Program(id=caeade0c-ab86-4d3f-b5e4-85072adf576b,fitness=0.00000000,island_found=6,iteration_found=13,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: unterminated triple-quoted string literal (detected at... [TRUNCATED]
[island 6] 2026-01-10 17:44:15,921 | INFO | 3613828 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-10 17:44:15,921 | INFO | 3613828 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 6] 2026-01-10 17:44:18,151 | INFO | 3613828 | Successfully retrieved embedding, used 4095 tokens
[island 6] 2026-01-10 17:44:18,151 | INFO | 3613828 | Adding child_sol to sol_db.
[island 6] 2026-01-10 17:44:18,152 | INFO | 3613828 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 6] 2026-01-10 17:44:18,152 | INFO | 3613828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-10 17:44:18,152 | INFO | 3613828 | Waiting for all islands to report progress...
[island 6] 2026-01-10 17:44:38,502 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:44:38,502 | INFO | 3613828 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-10 17:44:38,502 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:44:38,502 | INFO | 3613828 | Early stopping counter increased: 13/80
[island 6] 2026-01-10 17:44:38,502 | INFO | 3613828 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-10 17:44:38,502 | INFO | 3613828 | Waiting for other islands to finish epoch...
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | All islands finished. Moving to next epoch.
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | ========= EPOCH 14 =========
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | Global early stopping counter: 13/80
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | Exploration rate: 0.33249999999999996
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | Best prompt: Program(id=685160a0-220b-4197-b92a-dde05a700d65,fitness=0.39510967,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | Best solution: Program(id=ce85cc43-42d4-4ada-bcdc-f5bc318e34de,fitness=0.45291113,island_found=6,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | sol_db EliteMap: {(9, 0): ('ce85cc43-42d4-4ada-bcdc-f5bc318e34de', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | Generating initial populations: False
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | Exploration: True
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | Exploitation: False
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | === SELECTION STEP ===
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | Selected 0 inspirations.
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | === META-PROMPT STEP ===
[island 6] 2026-01-10 17:44:38,503 | INFO | 3613828 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 6] 2026-01-10 17:45:14,722 | INFO | 3613828 | Successfully retrieved response, using 4390 prompt tokens and 6467 completion tokens.
[island 6] 2026-01-10 17:45:14,722 | INFO | 3613828 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-10 17:45:14,724 | INFO | 3613828 | Successfully modified parent prompt.
[island 6] 2026-01-10 17:45:14,724 | INFO | 3613828 | Adding child_prompt to prompt_db.
[island 6] 2026-01-10 17:45:14,725 | INFO | 3613828 | === EVOLVE CODE STEP ===
[island 6] 2026-01-10 17:45:14,725 | INFO | 3613828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-10 17:45:14,725 | INFO | 3613828 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 6] 2026-01-10 17:46:07,768 | INFO | 3613828 | Successfully retrieved response, using 4588 prompt tokens and 2081 completion tokens.
[island 6] 2026-01-10 17:46:07,769 | INFO | 3613828 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-10 17:46:07,772 | INFO | 3613828 | Successfully modified parent solution.
[island 6] 2026-01-10 17:46:07,773 | INFO | 3613828 | Attempting to evaluate program...
[island 6] 2026-01-10 17:46:07,887 | INFO | 3613828 | Evaluated program without errors.
[island 6] 2026-01-10 17:46:07,887 | INFO | 3613828 | Child solution -> Program(id=b975fd83-0f67-4b11-9f02-dc6a4c3fce75,fitness=0.00000000,island_found=6,iteration_found=14,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: unterminated triple-quoted string literal (detected at... [TRUNCATED]
[island 6] 2026-01-10 17:46:07,887 | INFO | 3613828 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-10 17:46:07,887 | INFO | 3613828 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 6] 2026-01-10 17:46:10,189 | INFO | 3613828 | Successfully retrieved embedding, used 4095 tokens
[island 6] 2026-01-10 17:46:10,190 | INFO | 3613828 | Adding child_sol to sol_db.
[island 6] 2026-01-10 17:46:10,190 | INFO | 3613828 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 6] 2026-01-10 17:46:10,190 | INFO | 3613828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-10 17:46:10,190 | INFO | 3613828 | Waiting for all islands to report progress...
[island 6] 2026-01-10 17:46:53,888 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:46:53,888 | INFO | 3613828 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-10 17:46:53,888 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:46:53,888 | INFO | 3613828 | Early stopping counter increased: 14/80
[island 6] 2026-01-10 17:46:53,888 | INFO | 3613828 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-10 17:46:53,888 | INFO | 3613828 | Waiting for other islands to finish epoch...
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | All islands finished. Moving to next epoch.
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | ========= EPOCH 15 =========
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | Global early stopping counter: 14/80
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | Exploration rate: 0.33249999999999996
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | Best prompt: Program(id=685160a0-220b-4197-b92a-dde05a700d65,fitness=0.39510967,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | Best solution: Program(id=ce85cc43-42d4-4ada-bcdc-f5bc318e34de,fitness=0.45291113,island_found=6,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | sol_db EliteMap: {(9, 0): ('ce85cc43-42d4-4ada-bcdc-f5bc318e34de', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | Generating initial populations: False
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | Exploration: True
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | Exploitation: False
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | === SELECTION STEP ===
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | Selected 0 inspirations.
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | === META-PROMPT STEP ===
[island 6] 2026-01-10 17:46:53,889 | INFO | 3613828 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 6] 2026-01-10 17:47:56,671 | INFO | 3613828 | Successfully retrieved response, using 4375 prompt tokens and 8680 completion tokens.
[island 6] 2026-01-10 17:47:56,671 | INFO | 3613828 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-10 17:47:56,673 | INFO | 3613828 | Successfully modified parent prompt.
[island 6] 2026-01-10 17:47:56,673 | INFO | 3613828 | Adding child_prompt to prompt_db.
[island 6] 2026-01-10 17:47:56,674 | INFO | 3613828 | === EVOLVE CODE STEP ===
[island 6] 2026-01-10 17:47:56,674 | INFO | 3613828 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-10 17:47:56,674 | INFO | 3613828 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 6] 2026-01-10 17:48:30,558 | INFO | 3613828 | Successfully retrieved response, using 4651 prompt tokens and 4057 completion tokens.
[island 6] 2026-01-10 17:48:30,558 | INFO | 3613828 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-10 17:48:30,559 | INFO | 3613828 | Successfully modified parent solution.
[island 6] 2026-01-10 17:48:30,559 | INFO | 3613828 | Attempting to evaluate program...
[island 6] 2026-01-10 17:48:30,666 | INFO | 3613828 | Evaluated program without errors.
[island 6] 2026-01-10 17:48:30,666 | INFO | 3613828 | Child solution -> Program(id=38f3f6ec-d17b-40e4-b3ee-8c8070ebdc22,fitness=0.00000000,island_found=6,iteration_found=15,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmph20x94kz.py, line 2)'}).
[island 6] 2026-01-10 17:48:30,666 | INFO | 3613828 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-10 17:48:30,666 | INFO | 3613828 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 6] 2026-01-10 17:48:33,225 | INFO | 3613828 | Successfully retrieved embedding, used 4095 tokens
[island 6] 2026-01-10 17:48:33,225 | INFO | 3613828 | Adding child_sol to sol_db.
[island 6] 2026-01-10 17:48:33,225 | INFO | 3613828 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 6] 2026-01-10 17:48:33,226 | INFO | 3613828 | === MIGRATION STEP ===
[island 6] 2026-01-10 17:48:33,226 | INFO | 3613828 | Waiting for other islands to start migration...
[island 6] 2026-01-10 17:48:47,638 | INFO | 3613828 | Migration started.
[island 6] 2026-01-10 17:48:47,638 | INFO | 3613828 | Informing other islands: 1 migrants being sent.
[island 6] 2026-01-10 17:48:47,639 | INFO | 3613828 | Receiving migrant counts from each neighbor.
[island 6] 2026-01-10 17:48:47,639 | INFO | 3613828 | Island 0 is sending 0 migrants.
[island 6] 2026-01-10 17:48:47,639 | INFO | 3613828 | Island 5 is sending 1 migrants.
[island 6] 2026-01-10 17:48:47,639 | INFO | 3613828 | Starting SEND and RECV threads...
[island 6] 2026-01-10 17:48:47,639 | INFO | 3613828 | [SEND THREAD] Sending migrants to neighbors...
[island 6] 2026-01-10 17:48:47,640 | INFO | 3613828 | [RECV THREAD] Receiving migrants from neighbors...
[island 6] 2026-01-10 17:48:47,640 | INFO | 3613828 | [RECV THREAD] Received Program(id=5066ffaa-c1a9-4d46-a86f-cf3098d590fc,fitness=0.05768089,island_found=5,iteration_found=13,returncode=0,eval_metrics={'combined_score': 0.057680887104755864, 'COMBINED_SCORE': 0.057680887104755864, 'chi2_tt':... [TRUNCATED]
[island 6] 2026-01-10 17:48:47,640 | INFO | 3613828 | [SEND THREAD] Sent Program(id=45c0466d-a5e3-45eb-931c-a6ad966b74bd,fitness=0.39510967,island_found=6,iteration_found=1,returncode=0,eval_metrics={'combined_score': 0.3951096677499726, 'COMBINED_SCORE': 0.3951096677499726, 'chi2_tt': 20.08567... [TRUNCATED]
[island 6] 2026-01-10 17:48:47,640 | INFO | 3613828 | [RECV THREAD] Received migrants.
[island 6] 2026-01-10 17:48:47,640 | INFO | 3613828 | [SEND THREAD] Sent Program(id=45c0466d-a5e3-45eb-931c-a6ad966b74bd,fitness=0.39510967,island_found=6,iteration_found=1,returncode=0,eval_metrics={'combined_score': 0.3951096677499726, 'COMBINED_SCORE': 0.3951096677499726, 'chi2_tt': 20.08567... [TRUNCATED]
[island 6] 2026-01-10 17:48:47,640 | INFO | 3613828 | [SEND THREAD] Migrants sent.
[island 6] 2026-01-10 17:48:47,641 | INFO | 3613828 | Threads finished.
[island 6] 2026-01-10 17:48:47,641 | INFO | 3613828 | Waiting for other islands to finish migration...
[island 6] 2026-01-10 17:48:47,641 | INFO | 3613828 | Migration finished.
[island 6] 2026-01-10 17:48:47,641 | INFO | 3613828 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-10 17:48:47,641 | INFO | 3613828 | Waiting for all islands to report progress...
[island 6] 2026-01-10 17:48:47,641 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:48:47,641 | INFO | 3613828 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-10 17:48:47,641 | INFO | 3613828 | All islands synced.
[island 6] 2026-01-10 17:48:47,642 | INFO | 3613828 | Early stopping counter increased: 15/80
[island 6] 2026-01-10 17:48:47,642 | INFO | 3613828 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-10 17:48:47,642 | INFO | 3613828 | Waiting for other islands to finish epoch...
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | All islands finished. Moving to next epoch.
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | ========= EPOCH 16 =========
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | Global early stopping counter: 15/80
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | Exploration rate: 0.34912499999999996
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | Best prompt: Program(id=685160a0-220b-4197-b92a-dde05a700d65,fitness=0.39510967,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | Best solution: Program(id=ce85cc43-42d4-4ada-bcdc-f5bc318e34de,fitness=0.45291113,island_found=6,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | sol_db EliteMap: {(9, 0): ('ce85cc43-42d4-4ada-bcdc-f5bc318e34de', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | Generating initial populations: False
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | Exploration: False
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | Exploitation: True
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | === SELECTION STEP ===
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-10 17:48:47,643 | INFO | 3613828 | Selected 1 inspirations.
[island 6] 2026-01-10 17:48:47,644 | INFO | 3613828 | === EVOLVE CODE STEP ===
[island 6] 2026-01-10 17:48:47,644 | INFO | 3613828 | Chat consists of 2 messages (max_chat_depth = 4).
[island 6] 2026-01-10 17:48:47,644 | INFO | 3613828 | Attempting to run prompt on OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)...
[island 6] 2026-01-10 17:49:40,871 | INFO | 3613828 | Successfully retrieved response, using 7194 prompt tokens and 2655 completion tokens.
[island 6] 2026-01-10 17:49:40,872 | INFO | 3613828 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-10 17:49:40,875 | ERROR | 3613828 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def S_TT(ell, params):
