[island 0] 2026-01-10 16:59:35,093 | INFO | 3613816 | === CodeEvolve ===
[island 0] 2026-01-10 17:30:55,514 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 17:30:55,514 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:30:55,514 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:31:39,805 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:31:39,805 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | Early stopping counter increased: 11/80
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | ========= EPOCH 12 =========
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | Global early stopping counter: 11/80
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | Exploration rate: 0.33249999999999996
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | Exploitation: True
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:31:39,806 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:31:39,807 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 4).
[island 0] 2026-01-10 17:31:39,807 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 0] 2026-01-10 17:32:16,522 | INFO | 3613816 | Successfully retrieved response, using 3383 prompt tokens and 1930 completion tokens.
[island 0] 2026-01-10 17:32:16,523 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:32:16,525 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:32:16,526 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:32:16,656 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:32:16,656 | INFO | 3613816 | Child solution -> Program(id=498f36da-5371-4d93-a826-d225dd5489a6,fitness=0.00000000,island_found=0,iteration_found=12,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpaf2yf6hp.py, line 2)'}).
[island 0] 2026-01-10 17:32:16,656 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:32:18,296 | INFO | 3613816 | Successfully retrieved embedding, used 3033 tokens
[island 0] 2026-01-10 17:32:18,296 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:32:18,296 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 17:32:18,296 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:32:18,297 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:42:34,555 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:42:34,555 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:42:34,555 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:42:34,555 | INFO | 3613816 | Early stopping counter increased: 12/80
[island 0] 2026-01-10 17:42:34,555 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:42:34,555 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | ========= EPOCH 13 =========
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | Global early stopping counter: 12/80
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | Exploration rate: 0.33249999999999996
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | Exploration: True
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:42:34,556 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:43:11,008 | INFO | 3613816 | Successfully retrieved response, using 4055 prompt tokens and 6384 completion tokens.
[island 0] 2026-01-10 17:43:11,009 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:43:11,010 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:43:11,010 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:43:11,011 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:43:11,011 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:43:11,011 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 0] 2026-01-10 17:44:36,914 | INFO | 3613816 | Successfully retrieved response, using 4068 prompt tokens and 3878 completion tokens.
[island 0] 2026-01-10 17:44:36,914 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:44:36,920 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:44:36,920 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:44:37,050 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:44:37,050 | INFO | 3613816 | Child solution -> Program(id=a52dbbcc-efa4-4992-9963-153200d18c3d,fitness=0.00000000,island_found=0,iteration_found=13,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: unterminated string literal (detected at line 35) (tmp... [TRUNCATED]
[island 0] 2026-01-10 17:44:37,050 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:44:37,051 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:44:38,501 | INFO | 3613816 | Successfully retrieved embedding, used 2794 tokens
[island 0] 2026-01-10 17:44:38,501 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:44:38,501 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 17:44:38,501 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:44:38,501 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:44:38,501 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:44:38,502 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:44:38,502 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:44:38,502 | INFO | 3613816 | Early stopping counter increased: 13/80
[island 0] 2026-01-10 17:44:38,503 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:44:38,503 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | ========= EPOCH 14 =========
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | Global early stopping counter: 13/80
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | Exploration rate: 0.33249999999999996
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | Exploration: True
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:44:38,505 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:45:51,061 | INFO | 3613816 | Successfully retrieved response, using 3996 prompt tokens and 9879 completion tokens.
[island 0] 2026-01-10 17:45:51,061 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:45:51,063 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:45:51,063 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:45:51,064 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:45:51,064 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:45:51,065 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 0] 2026-01-10 17:46:52,562 | INFO | 3613816 | Successfully retrieved response, using 4129 prompt tokens and 3268 completion tokens.
[island 0] 2026-01-10 17:46:52,563 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:46:52,568 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:46:52,568 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:46:52,699 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:46:52,700 | INFO | 3613816 | Child solution -> Program(id=8a9b9a98-bbdd-40ac-920e-9e2a17d6231c,fitness=0.08787977,island_found=0,iteration_found=14,returncode=0,eval_metrics={'combined_score': 0.08787977480896081, 'COMBINED_SCORE': 0.08787977480896081, 'chi2_tt': 246.48... [TRUNCATED]
[island 0] 2026-01-10 17:46:52,701 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:46:52,701 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:46:53,887 | INFO | 3613816 | Successfully retrieved embedding, used 2276 tokens
[island 0] 2026-01-10 17:46:53,887 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:46:53,887 | INFO | 3613816 | New program is worse than best -> 0.08787977480896081 <= 0.45291113105340086.
[island 0] 2026-01-10 17:46:53,887 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:46:53,887 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:46:53,887 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:46:53,888 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:46:53,888 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:46:53,888 | INFO | 3613816 | Early stopping counter increased: 14/80
[island 0] 2026-01-10 17:46:53,888 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:46:53,888 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:46:53,890 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | ========= EPOCH 15 =========
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | Global early stopping counter: 14/80
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | Exploration rate: 0.33249999999999996
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086)}
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | Exploration: True
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | Exploitation: False
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | Selected 0 inspirations.
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | === META-PROMPT STEP ===
[island 0] 2026-01-10 17:46:53,891 | INFO | 3613816 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 0] 2026-01-10 17:47:55,326 | INFO | 3613816 | Successfully retrieved response, using 3684 prompt tokens and 9770 completion tokens.
[island 0] 2026-01-10 17:47:55,327 | INFO | 3613816 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-10 17:47:55,328 | INFO | 3613816 | Successfully modified parent prompt.
[island 0] 2026-01-10 17:47:55,328 | INFO | 3613816 | Adding child_prompt to prompt_db.
[island 0] 2026-01-10 17:47:55,328 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:47:55,328 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-10 17:47:55,329 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 0] 2026-01-10 17:48:46,390 | INFO | 3613816 | Successfully retrieved response, using 3738 prompt tokens and 2847 completion tokens.
[island 0] 2026-01-10 17:48:46,391 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:48:46,395 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:48:46,395 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:48:46,525 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:48:46,526 | INFO | 3613816 | Child solution -> Program(id=7e5cc5d8-df8d-4241-afb0-f3febb7463ac,fitness=0.00001121,island_found=0,iteration_found=15,returncode=0,eval_metrics={'combined_score': 1.1209125183955657e-05, 'COMBINED_SCORE': 1.1209125183955657e-05, 'chi2_tt': ... [TRUNCATED]
[island 0] 2026-01-10 17:48:46,527 | INFO | 3613816 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-10 17:48:46,527 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:48:47,638 | INFO | 3613816 | Successfully retrieved embedding, used 2143 tokens
[island 0] 2026-01-10 17:48:47,638 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:48:47,638 | INFO | 3613816 | New program is worse than best -> 1.1209125183955657e-05 <= 0.45291113105340086.
[island 0] 2026-01-10 17:48:47,638 | INFO | 3613816 | === MIGRATION STEP ===
[island 0] 2026-01-10 17:48:47,638 | INFO | 3613816 | Waiting for other islands to start migration...
[island 0] 2026-01-10 17:48:47,638 | INFO | 3613816 | Migration started.
[island 0] 2026-01-10 17:48:47,638 | INFO | 3613816 | Informing other islands: 0 migrants being sent.
[island 0] 2026-01-10 17:48:47,639 | INFO | 3613816 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-10 17:48:47,639 | INFO | 3613816 | Island 6 is sending 1 migrants.
[island 0] 2026-01-10 17:48:47,639 | INFO | 3613816 | Island 1 is sending 0 migrants.
[island 0] 2026-01-10 17:48:47,639 | INFO | 3613816 | Starting SEND and RECV threads...
[island 0] 2026-01-10 17:48:47,639 | INFO | 3613816 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-10 17:48:47,639 | INFO | 3613816 | [SEND THREAD] Migrants sent.
[island 0] 2026-01-10 17:48:47,639 | INFO | 3613816 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-10 17:48:47,640 | INFO | 3613816 | [RECV THREAD] Received Program(id=45c0466d-a5e3-45eb-931c-a6ad966b74bd,fitness=0.39510967,island_found=6,iteration_found=1,returncode=0,eval_metrics={'combined_score': 0.3951096677499726, 'COMBINED_SCORE': 0.3951096677499726, 'chi2_tt': 20.0... [TRUNCATED]
[island 0] 2026-01-10 17:48:47,641 | INFO | 3613816 | [RECV THREAD] Received migrants.
[island 0] 2026-01-10 17:48:47,641 | INFO | 3613816 | Threads finished.
[island 0] 2026-01-10 17:48:47,641 | INFO | 3613816 | Waiting for other islands to finish migration...
[island 0] 2026-01-10 17:48:47,641 | INFO | 3613816 | Migration finished.
[island 0] 2026-01-10 17:48:47,641 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:48:47,641 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:48:47,641 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:48:47,641 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:48:47,641 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Early stopping counter increased: 15/80
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | ========= EPOCH 16 =========
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Global early stopping counter: 15/80
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Exploration rate: 0.34912499999999996
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Exploitation: True
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Selected 1 inspirations.
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 4).
[island 0] 2026-01-10 17:48:47,642 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 0] 2026-01-10 17:49:11,641 | INFO | 3613816 | Successfully retrieved response, using 6983 prompt tokens and 2188 completion tokens.
[island 0] 2026-01-10 17:49:11,642 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-10 17:49:11,644 | INFO | 3613816 | Successfully modified parent solution.
[island 0] 2026-01-10 17:49:11,645 | INFO | 3613816 | Attempting to evaluate program...
[island 0] 2026-01-10 17:49:11,775 | INFO | 3613816 | Evaluated program without errors.
[island 0] 2026-01-10 17:49:11,775 | INFO | 3613816 | Child solution -> Program(id=0ff8eda1-f2ca-41ea-8c65-47c4924c344f,fitness=0.00000000,island_found=0,iteration_found=16,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp74z5wq0p.py, line 2)'}).
[island 0] 2026-01-10 17:49:11,775 | INFO | 3613816 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 0] 2026-01-10 17:49:13,429 | INFO | 3613816 | Successfully retrieved embedding, used 3155 tokens
[island 0] 2026-01-10 17:49:13,429 | INFO | 3613816 | Adding child_sol to sol_db.
[island 0] 2026-01-10 17:49:13,429 | INFO | 3613816 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 0] 2026-01-10 17:49:13,429 | INFO | 3613816 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-10 17:49:13,429 | INFO | 3613816 | Waiting for all islands to report progress...
[island 0] 2026-01-10 17:51:19,431 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:51:19,431 | INFO | 3613816 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-10 17:51:19,432 | INFO | 3613816 | All islands synced.
[island 0] 2026-01-10 17:51:19,432 | INFO | 3613816 | Early stopping counter increased: 16/80
[island 0] 2026-01-10 17:51:19,432 | INFO | 3613816 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-10 17:51:19,432 | INFO | 3613816 | Waiting for other islands to finish epoch...
[island 0] 2026-01-10 17:51:19,432 | INFO | 3613816 | All islands finished. Moving to next epoch.
[island 0] 2026-01-10 17:51:19,434 | INFO | 3613816 | ========= EPOCH 17 =========
[island 0] 2026-01-10 17:51:19,434 | INFO | 3613816 | Global early stopping counter: 16/80
[island 0] 2026-01-10 17:51:19,434 | INFO | 3613816 | Exploration rate: 0.34912499999999996
[island 0] 2026-01-10 17:51:19,434 | INFO | 3613816 | Best prompt: Program(id=5d008e2c-c796-4c85-8c2e-93bc51feae38,fitness=0.41034722,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2026-01-10 17:51:19,434 | INFO | 3613816 | Best solution: Program(id=b721b19d-0d0b-4d99-8e94-3a2217bd25b5,fitness=0.45291113,island_found=0,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 0] 2026-01-10 17:51:19,434 | INFO | 3613816 | sol_db EliteMap: {(9, 0): ('b721b19d-0d0b-4d99-8e94-3a2217bd25b5', 0.45291113105340086), (9, 1): ('45c0466d-a5e3-45eb-931c-a6ad966b74bd', 0.3951096677499726)}
[island 0] 2026-01-10 17:51:19,434 | INFO | 3613816 | Generating initial populations: False
[island 0] 2026-01-10 17:51:19,434 | INFO | 3613816 | Exploration: False
[island 0] 2026-01-10 17:51:19,434 | INFO | 3613816 | Exploitation: True
[island 0] 2026-01-10 17:51:19,434 | INFO | 3613816 | === SELECTION STEP ===
[island 0] 2026-01-10 17:51:19,434 | INFO | 3613816 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-10 17:51:19,435 | INFO | 3613816 | Selected 1 inspirations.
[island 0] 2026-01-10 17:51:19,435 | INFO | 3613816 | === EVOLVE CODE STEP ===
[island 0] 2026-01-10 17:51:19,435 | INFO | 3613816 | Chat consists of 2 messages (max_chat_depth = 4).
[island 0] 2026-01-10 17:51:19,435 | INFO | 3613816 | Attempting to run prompt on OpenAILM(model_name=devstral-2:123b-cloud,temp=0.55,top_p=0.9,weight=0.3)...
[island 0] 2026-01-10 17:51:44,469 | INFO | 3613816 | Successfully retrieved response, using 7046 prompt tokens and 2708 completion tokens.
[island 0] 2026-01-10 17:51:44,470 | INFO | 3613816 | Attempting to SEARCH/REPLACE on solution...
