[island 4] 2026-01-10 16:59:35,100 | INFO | 3613824 | === CodeEvolve ===
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | Exploration rate: 0.33249999999999996
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086)}
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | Exploration: True
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 17:31:39,807 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 17:32:55,866 | INFO | 3613824 | Successfully retrieved response, using 4492 prompt tokens and 9122 completion tokens.
[island 4] 2026-01-10 17:32:55,866 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 17:32:55,866 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 17:32:55,866 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 17:32:55,866 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:32:55,867 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 17:32:55,867 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 4] 2026-01-10 17:33:35,506 | INFO | 3613824 | Successfully retrieved response, using 4641 prompt tokens and 2337 completion tokens.
[island 4] 2026-01-10 17:33:35,506 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:33:35,508 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 17:33:35,508 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 17:33:35,627 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 17:33:35,627 | INFO | 3613824 | Child solution -> Program(id=c13d5f41-e174-4fc3-9d42-b1ce7a115d0e,fitness=0.00000000,island_found=4,iteration_found=12,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmp9mxqrrp_.py, line 2)'}).
[island 4] 2026-01-10 17:33:35,628 | INFO | 3613824 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-10 17:33:35,628 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 17:33:37,957 | INFO | 3613824 | Successfully retrieved embedding, used 4095 tokens
[island 4] 2026-01-10 17:33:37,957 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 17:33:37,957 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 17:33:37,957 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 17:33:37,957 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 17:42:34,555 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:42:34,555 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 17:42:34,555 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:42:34,555 | INFO | 3613824 | Early stopping counter increased: 12/80
[island 4] 2026-01-10 17:42:34,555 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | ========= EPOCH 13 =========
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | Global early stopping counter: 12/80
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | Exploration rate: 0.33249999999999996
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086)}
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | Exploration: True
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 17:42:34,556 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 17:43:58,469 | INFO | 3613824 | Successfully retrieved response, using 4708 prompt tokens and 8368 completion tokens.
[island 4] 2026-01-10 17:43:58,469 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 17:43:58,471 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 17:43:58,472 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 17:43:58,472 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:43:58,473 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 17:43:58,473 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.75,top_p=0.92,weight=0.6)...
[island 4] 2026-01-10 17:44:13,503 | INFO | 3613824 | Successfully retrieved response, using 5032 prompt tokens and 1992 completion tokens.
[island 4] 2026-01-10 17:44:13,504 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:44:13,507 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 17:44:13,508 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 17:44:13,638 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 17:44:13,638 | INFO | 3613824 | Child solution -> Program(id=13951562-070a-4a85-9c39-7f885bca19b1,fitness=0.00000000,island_found=4,iteration_found=13,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: unterminated triple-quoted string literal (detected at... [TRUNCATED]
[island 4] 2026-01-10 17:44:13,638 | INFO | 3613824 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-10 17:44:13,638 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 17:44:15,913 | INFO | 3613824 | Successfully retrieved embedding, used 4095 tokens
[island 4] 2026-01-10 17:44:15,913 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 17:44:15,914 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 17:44:15,914 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 17:44:15,914 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 17:44:38,502 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:44:38,502 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 17:44:38,502 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:44:38,502 | INFO | 3613824 | Early stopping counter increased: 13/80
[island 4] 2026-01-10 17:44:38,502 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | ========= EPOCH 14 =========
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | Global early stopping counter: 13/80
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | Exploration rate: 0.33249999999999996
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086)}
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | Exploitation: True
[island 4] 2026-01-10 17:44:38,503 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:44:38,504 | INFO | 3613824 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-10 17:44:38,504 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 17:44:38,504 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:44:38,504 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 4).
[island 4] 2026-01-10 17:44:38,504 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 4] 2026-01-10 17:44:56,375 | INFO | 3613824 | Successfully retrieved response, using 3454 prompt tokens and 2022 completion tokens.
[island 4] 2026-01-10 17:44:56,376 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:44:56,378 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 17:44:56,379 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 17:44:56,494 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 17:44:56,494 | INFO | 3613824 | Child solution -> Program(id=34374214-d5f3-48cd-8063-efc9baed9132,fitness=0.00000000,island_found=4,iteration_found=14,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpkalx6fcu.py, line 2)'}).
[island 4] 2026-01-10 17:44:56,494 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 17:44:58,169 | INFO | 3613824 | Successfully retrieved embedding, used 3135 tokens
[island 4] 2026-01-10 17:44:58,169 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 17:44:58,169 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 17:44:58,169 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 17:44:58,169 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 17:46:53,888 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:46:53,888 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 17:46:53,888 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:46:53,888 | INFO | 3613824 | Early stopping counter increased: 14/80
[island 4] 2026-01-10 17:46:53,888 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 17:46:53,888 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | ========= EPOCH 15 =========
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | Global early stopping counter: 14/80
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | Exploration rate: 0.33249999999999996
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086)}
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | Exploration: True
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 17:46:53,889 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 17:47:48,196 | INFO | 3613824 | Successfully retrieved response, using 4600 prompt tokens and 10070 completion tokens.
[island 4] 2026-01-10 17:47:48,196 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 17:47:48,198 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 17:47:48,198 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 17:47:48,199 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:47:48,199 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 17:47:48,200 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 4] 2026-01-10 17:48:28,629 | INFO | 3613824 | Successfully retrieved response, using 4911 prompt tokens and 1848 completion tokens.
[island 4] 2026-01-10 17:48:28,629 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:48:28,632 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 17:48:28,633 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 17:48:28,764 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 17:48:28,764 | INFO | 3613824 | Child solution -> Program(id=3fb34cff-89be-4acb-8735-76a9d8b84db3,fitness=0.00000000,island_found=4,iteration_found=15,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: unterminated triple-quoted string literal (detected at... [TRUNCATED]
[island 4] 2026-01-10 17:48:28,764 | INFO | 3613824 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-10 17:48:28,764 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 17:48:31,056 | INFO | 3613824 | Successfully retrieved embedding, used 4095 tokens
[island 4] 2026-01-10 17:48:31,056 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 17:48:31,056 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 17:48:31,056 | INFO | 3613824 | === MIGRATION STEP ===
[island 4] 2026-01-10 17:48:31,056 | INFO | 3613824 | Waiting for other islands to start migration...
[island 4] 2026-01-10 17:48:47,638 | INFO | 3613824 | Migration started.
[island 4] 2026-01-10 17:48:47,638 | INFO | 3613824 | Informing other islands: 0 migrants being sent.
[island 4] 2026-01-10 17:48:47,639 | INFO | 3613824 | Receiving migrant counts from each neighbor.
[island 4] 2026-01-10 17:48:47,639 | INFO | 3613824 | Island 3 is sending 0 migrants.
[island 4] 2026-01-10 17:48:47,639 | INFO | 3613824 | Island 5 is sending 1 migrants.
[island 4] 2026-01-10 17:48:47,639 | INFO | 3613824 | Starting SEND and RECV threads...
[island 4] 2026-01-10 17:48:47,639 | INFO | 3613824 | [SEND THREAD] Sending migrants to neighbors...
[island 4] 2026-01-10 17:48:47,639 | INFO | 3613824 | [SEND THREAD] Migrants sent.
[island 4] 2026-01-10 17:48:47,639 | INFO | 3613824 | [RECV THREAD] Receiving migrants from neighbors...
[island 4] 2026-01-10 17:48:47,640 | INFO | 3613824 | [RECV THREAD] Received Program(id=5066ffaa-c1a9-4d46-a86f-cf3098d590fc,fitness=0.05768089,island_found=5,iteration_found=13,returncode=0,eval_metrics={'combined_score': 0.057680887104755864, 'COMBINED_SCORE': 0.057680887104755864, 'chi2_tt':... [TRUNCATED]
[island 4] 2026-01-10 17:48:47,640 | INFO | 3613824 | [RECV THREAD] Received migrants.
[island 4] 2026-01-10 17:48:47,640 | INFO | 3613824 | Threads finished.
[island 4] 2026-01-10 17:48:47,640 | INFO | 3613824 | Waiting for other islands to finish migration...
[island 4] 2026-01-10 17:48:47,641 | INFO | 3613824 | Migration finished.
[island 4] 2026-01-10 17:48:47,641 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 17:48:47,641 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 17:48:47,641 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:48:47,641 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 17:48:47,641 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Early stopping counter increased: 15/80
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | ========= EPOCH 16 =========
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Global early stopping counter: 15/80
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Exploration rate: 0.34912499999999996
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Exploration: False
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Exploitation: True
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Selected 1 inspirations.
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 4).
[island 4] 2026-01-10 17:48:47,642 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=qwen3-coder:480b-cloud,temp=0.55,top_p=0.9,weight=0.7)...
[island 4] 2026-01-10 17:49:45,471 | INFO | 3613824 | Successfully retrieved response, using 6961 prompt tokens and 2671 completion tokens.
[island 4] 2026-01-10 17:49:45,472 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:49:45,473 | INFO | 3613824 | Successfully modified parent solution.
[island 4] 2026-01-10 17:49:45,473 | INFO | 3613824 | Attempting to evaluate program...
[island 4] 2026-01-10 17:49:45,580 | INFO | 3613824 | Evaluated program without errors.
[island 4] 2026-01-10 17:49:45,580 | INFO | 3613824 | Child solution -> Program(id=5444df8a-4392-4339-b632-6e43ce4419a4,fitness=0.00000000,island_found=4,iteration_found=16,returncode=0,eval_metrics={'combined_score': 0.0, 'error': 'import: invalid syntax (tmpho1e24wr.py, line 2)'}).
[island 4] 2026-01-10 17:49:45,580 | INFO | 3613824 | Attempting to obtain embedding with model qwen3-embedding:4b...
[island 4] 2026-01-10 17:49:47,546 | INFO | 3613824 | Successfully retrieved embedding, used 3579 tokens
[island 4] 2026-01-10 17:49:47,546 | INFO | 3613824 | Adding child_sol to sol_db.
[island 4] 2026-01-10 17:49:47,546 | INFO | 3613824 | New program is worse than best -> 0.0 <= 0.45291113105340086.
[island 4] 2026-01-10 17:49:47,546 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 17:49:47,546 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 17:51:19,431 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:51:19,431 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 17:51:19,431 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:51:19,431 | INFO | 3613824 | Early stopping counter increased: 16/80
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | Waiting for other islands to finish epoch...
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | All islands finished. Moving to next epoch.
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | ========= EPOCH 17 =========
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | Global early stopping counter: 16/80
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | Exploration rate: 0.34912499999999996
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | Best prompt: Program(id=29f90342-950e-4b22-aa1f-b5d70a241e63,fitness=0.30100076,island_found=4,iteration_found=5,returncode=None,eval_metrics={})
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | Best solution: Program(id=a0384e21-e677-4f90-a8b1-c55382e81740,fitness=0.45291113,island_found=4,iteration_found=0,returncode=0,eval_metrics={'combined_score': 0.45291113105340086, 'COMBINED_SCORE': 0.45291113105340086, 'chi2_tt': 18.1505967... [TRUNCATED]
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | sol_db EliteMap: {(9, 0): ('a0384e21-e677-4f90-a8b1-c55382e81740', 0.45291113105340086), (9, 1): ('5066ffaa-c1a9-4d46-a86f-cf3098d590fc', 0.057680887104755864)}
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | Generating initial populations: False
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | Exploration: True
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | Exploitation: False
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | === SELECTION STEP ===
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | Selected 0 inspirations.
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | === META-PROMPT STEP ===
[island 4] 2026-01-10 17:51:19,432 | INFO | 3613824 | Attempting to run meta_prompt on OpenAILM(model_name=qwen3-next:80b-cloud,temp=0.35,top_p=0.9,weight=1)...
[island 4] 2026-01-10 17:52:17,796 | INFO | 3613824 | Successfully retrieved response, using 4635 prompt tokens and 10481 completion tokens.
[island 4] 2026-01-10 17:52:17,796 | INFO | 3613824 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-10 17:52:17,798 | INFO | 3613824 | Successfully modified parent prompt.
[island 4] 2026-01-10 17:52:17,798 | INFO | 3613824 | Adding child_prompt to prompt_db.
[island 4] 2026-01-10 17:52:17,799 | INFO | 3613824 | === EVOLVE CODE STEP ===
[island 4] 2026-01-10 17:52:17,799 | INFO | 3613824 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-10 17:52:17,800 | INFO | 3613824 | Attempting to run prompt on OpenAILM(model_name=kimi-k2:1t-cloud,temp=0.75,top_p=0.92,weight=0.4)...
[island 4] 2026-01-10 17:53:00,401 | INFO | 3613824 | Successfully retrieved response, using 4698 prompt tokens and 1713 completion tokens.
[island 4] 2026-01-10 17:53:00,402 | INFO | 3613824 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-10 17:53:00,405 | ERROR | 3613824 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def S_TE(ell, params):
    """
    Temperature-E-mode cross-correlation (TE) transfer function.
    
    Geometric mean: S_TE = sqrt(S_TT * S_EE)
   ... [TRUNCATED]
[island 4] 2026-01-10 17:53:00,405 | INFO | 3613824 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-10 17:53:00,406 | INFO | 3613824 | Waiting for all islands to report progress...
[island 4] 2026-01-10 17:54:02,374 | INFO | 3613824 | All islands synced.
[island 4] 2026-01-10 17:54:02,375 | INFO | 3613824 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-10 17:54:02,375 | INFO | 3613824 | All islands synced.
